Date,Name,Year,Letterboxd URI,Rating,Tags,Watched_Date
2016-09-24,The Witch,2015,https://letterboxd.com/twuyver/film/the-witch-2015/,4.5,,2016-08-03
2016-09-24,Army of Darkness,1992,https://letterboxd.com/twuyver/film/army-of-darkness/,4,,2016-09-03
2016-09-24,The Jungle Book,2016,https://letterboxd.com/twuyver/film/the-jungle-book-2016/,5,,2016-09-10
2016-09-24,Seventh Son,2014,https://letterboxd.com/twuyver/film/seventh-son/,2,netflix,2016-09-22
2016-09-24,Hannibal,2001,https://letterboxd.com/twuyver/film/hannibal/,3.5,,2016-09-22
2016-09-24,Blood Rage,1987,https://letterboxd.com/twuyver/film/blood-rage-1987/,4,horror,2016-09-23
2016-09-24,Star Wars: Episode I - The Phantom Menace,1999,https://letterboxd.com/twuyver/film/star-wars-episode-i-the-phantom-menace/,2,SciFi,2016-09-23
2016-09-25,Sharknado 3: Oh Hell No!,2015,https://letterboxd.com/twuyver/film/sharknado-3-oh-hell-no/,1.5,,2016-09-24
2016-09-30,Red Dragon,2002,https://letterboxd.com/twuyver/film/red-dragon/,3.5,,2016-09-29
2016-10-01,The Black Cat,1981,https://letterboxd.com/twuyver/film/the-black-cat-1981/,2,"Fulci, horror",2016-09-30
2016-10-02,Green Room,2015,https://letterboxd.com/twuyver/film/green-room/,4,,2016-10-01
2016-10-02,Train to Busan,2016,https://letterboxd.com/twuyver/film/train-to-busan/,4,"Zombies, Korean, Train",2016-10-01
2016-10-04,Four of the Apocalypse,1975,https://letterboxd.com/twuyver/film/four-of-the-apocalypse/,3,"fulci, western",2016-10-03
2016-10-05,Lucy,2014,https://letterboxd.com/twuyver/film/lucy-2014/,4,,2016-10-04
2016-10-05,Wanted,2008,https://letterboxd.com/twuyver/film/wanted-2008/,3,,2016-10-04
2016-10-06,Resident Evil: Afterlife,2010,https://letterboxd.com/twuyver/film/resident-evil-afterlife/,3,"zombies, Post apocalyptic",2016-10-05
2016-10-07,Predestination,2014,https://letterboxd.com/twuyver/film/predestination/,3,Timetravel,2016-10-06
2016-10-08,Frozen,2010,https://letterboxd.com/twuyver/film/frozen-2010/,2,,2016-10-07
2016-10-11,Stalingrad,2013,https://letterboxd.com/twuyver/film/stalingrad-2013/,2.5,"war, russian, Nazi's",2016-10-10
2016-10-15,The Magnificent Seven,1960,https://letterboxd.com/twuyver/film/the-magnificent-seven/,4,western,2016-10-14
2016-10-17,The Expendables 3,2014,https://letterboxd.com/twuyver/film/the-expendables-3/,3,,2016-10-16
2016-10-19,Grand Piano,2013,https://letterboxd.com/twuyver/film/grand-piano/,2,,2016-10-18
2016-10-20,9th Company,2005,https://letterboxd.com/twuyver/film/9th-company/,4,"War, Russian",2016-10-19
2016-10-21,Oz: The Great and Powerful,2013,https://letterboxd.com/twuyver/film/oz-the-great-and-powerful/,4,,2016-10-20
2016-10-22,High-Rise,2015,https://letterboxd.com/twuyver/film/high-rise-2015/4/,4,Dystopian,2016-10-21
2016-10-22,High Tension,2003,https://letterboxd.com/twuyver/film/high-tension/,3.5,,2016-10-21
2016-10-23,London Has Fallen,2016,https://letterboxd.com/twuyver/film/london-has-fallen/,3.5,,2016-10-22
2016-10-23,Krampus,2015,https://letterboxd.com/twuyver/film/krampus/,4,horror,2016-10-22
2016-10-24,A Sound of Thunder,2005,https://letterboxd.com/twuyver/film/a-sound-of-thunder/,2,Timetravel,2016-10-23
2016-10-28,Dracula Untold,2014,https://letterboxd.com/twuyver/film/dracula-untold/,2.5,Vampires,2016-10-27
2016-10-28,Interview with the Vampire,1994,https://letterboxd.com/twuyver/film/interview-with-the-vampire/,3.5,vampires,2016-10-27
2016-10-30,Hansel & Gretel: Witch Hunters,2013,https://letterboxd.com/twuyver/film/hansel-gretel-witch-hunters/,3,,2016-10-29
2016-10-30,Van Helsing,2004,https://letterboxd.com/twuyver/film/van-helsing/,2.5,vampires,2016-10-29
2016-10-31,The Frighteners,1996,https://letterboxd.com/twuyver/film/the-frighteners/,4,"horror, comedy",2016-10-30
2016-11-04,The Hateful Eight,2015,https://letterboxd.com/twuyver/film/the-hateful-eight/,4,western,2016-11-03
2016-11-07,Star Wars: Episode III - Revenge of the Sith,2005,https://letterboxd.com/twuyver/film/star-wars-episode-iii-revenge-of-the-sith/,3.5,,2016-11-05
2016-11-12,The Siege of Jadotville,2016,https://letterboxd.com/twuyver/film/the-siege-of-jadotville/,3.5,War,2016-11-09
2016-11-12,Resident Evil: Extinction,2007,https://letterboxd.com/twuyver/film/resident-evil-extinction/,3,"zombies, Post apocalyptic",2016-11-11
2016-11-27,Pete's Dragon,2016,https://letterboxd.com/twuyver/film/petes-dragon-2016/,4,,2016-11-25
2016-12-06,The Dark Knight,2008,https://letterboxd.com/twuyver/film/the-dark-knight/,5,Superhero,2016-12-05
2016-12-08,Tucker and Dale vs Evil,2010,https://letterboxd.com/twuyver/film/tucker-and-dale-vs-evil/,4,"horror, comedy",2016-12-07
2016-12-17,The Magnificent Seven,2016,https://letterboxd.com/twuyver/film/the-magnificent-seven-2016/,3,western,2016-12-09
2016-12-12,Quantum of Solace,2008,https://letterboxd.com/twuyver/film/quantum-of-solace/,4,,2016-12-11
2016-12-17,The Hobbit: The Battle of the Five Armies,2014,https://letterboxd.com/twuyver/film/the-hobbit-the-battle-of-the-five-armies/,2.5,Dwarfs,2016-12-16
2016-12-18,Suicide Squad,2016,https://letterboxd.com/twuyver/film/suicide-squad-2016/,4,Superhero,2016-12-17
2016-12-20,Miss Peregrine's Home for Peculiar Children,2016,https://letterboxd.com/twuyver/film/miss-peregrines-home-for-peculiar-children/,4,Timetravel,2016-12-19
2016-12-23,Rogue One: A Star Wars Story,2016,https://letterboxd.com/twuyver/film/rogue-one-a-star-wars-story/,5,SciFi,2016-12-20
2016-12-22,Spectral,2016,https://letterboxd.com/twuyver/film/spectral/,3,"netflix, War",2016-12-21
2016-12-23,22 Bullets,2010,https://letterboxd.com/twuyver/film/22-bullets/,3,"French, Gangster",2016-12-22
2016-12-24,A Christmas Carol,2009,https://letterboxd.com/twuyver/film/a-christmas-carol-2009/,4,,2016-12-23
2016-12-24,Gremlins,1984,https://letterboxd.com/twuyver/film/gremlins/,4,"horror, comedy",2016-12-23
2016-12-30,John Wick,2014,https://letterboxd.com/twuyver/film/john-wick/,4,,2016-12-29
2017-01-04,Tremors,1990,https://letterboxd.com/twuyver/film/tremors/,4,"horror, comedy",2017-01-04
2017-01-08,Jurassic World,2015,https://letterboxd.com/twuyver/film/jurassic-world/,2,,2017-01-07
2017-01-10,He Never Died,2015,https://letterboxd.com/twuyver/film/he-never-died/,3,"horror, vampires",2017-01-09
2017-01-10,Back to the Future Part II,1989,https://letterboxd.com/twuyver/film/back-to-the-future-ii/,4.5,"Timetravel, comedy",2017-01-09
2017-01-12,Children of Men,2006,https://letterboxd.com/twuyver/film/children-of-men/,4.5,Post apocalyptic,2017-01-11
2017-01-12,Clash of the Titans,2010,https://letterboxd.com/twuyver/film/clash-of-the-titans-2010/,2,,2017-01-11
2017-01-13,Breakdown,1997,https://letterboxd.com/twuyver/film/breakdown/,3.5,Hillbilly,2017-01-12
2017-01-14,The Invitation,2015,https://letterboxd.com/twuyver/film/the-invitation-2015/,4,"horror, Thriller",2017-01-13
2017-01-15,Machete,2010,https://letterboxd.com/twuyver/film/machete/,4.5,,2017-01-14
2017-01-18,Ghostbusters,2016,https://letterboxd.com/twuyver/film/ghostbusters-2016/,3,comedy,2017-01-17
2017-01-20,Spaceballs,1987,https://letterboxd.com/twuyver/film/spaceballs/,4.5,"SciFi, comedy",2017-01-19
2017-01-22,Don't Breathe,2016,https://letterboxd.com/twuyver/film/dont-breathe-2016/,3.5,horror,2017-01-21
2017-01-22,Sausage Party,2016,https://letterboxd.com/twuyver/film/sausage-party/,4.5,"comedy, Animation",2017-01-21
2017-01-23,The Hunger Games: Catching Fire,2013,https://letterboxd.com/twuyver/film/the-hunger-games-catching-fire/,4,SciFi,2017-01-22
2017-01-26,The Autopsy of Jane Doe,2016,https://letterboxd.com/twuyver/film/the-autopsy-of-jane-doe/,3.5,horror,2017-01-25
2017-01-29,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,https://letterboxd.com/twuyver/film/dr-strangelove-or-how-i-learned-to-stop-worrying-and-love-the-bomb/,5,"War, comedy",2017-01-28
2017-01-29,Lockout,2012,https://letterboxd.com/twuyver/film/lockout-2012/,2.5,SciFi,2017-01-28
2017-01-30,The Hunger Games: Mockingjay - Part 1,2014,https://letterboxd.com/twuyver/film/the-hunger-games-mockingjay-part-1/,3.5,scifi,2017-01-29
2017-02-03,Pandemic,2016,https://letterboxd.com/twuyver/film/pandemic-2016/,1.5,"zombies, horror, first person",2017-02-02
2017-02-03,The Wave,2015,https://letterboxd.com/twuyver/film/the-wave-2015/,3.5,"Disaster, Norwegian",2017-02-02
2017-02-05,Gods of Egypt,2016,https://letterboxd.com/twuyver/film/gods-of-egypt/,4,SciFi,2017-02-04
2017-02-06,Captain America: Civil War,2016,https://letterboxd.com/twuyver/film/captain-america-civil-war/,4.5,"Superhero, scifi",2017-02-05
2017-02-14,The Wailing,2016,https://letterboxd.com/twuyver/film/the-wailing/,5,"Korean, horror",2017-02-09
2017-02-14,X-Men: Apocalypse,2016,https://letterboxd.com/twuyver/film/x-men-apocalypse/,3.5,Superhero,2017-02-12
2017-02-14,No Country for Old Men,2007,https://letterboxd.com/twuyver/film/no-country-for-old-men/,5,,2017-02-13
2017-02-16,The Mind's Eye,2015,https://letterboxd.com/twuyver/film/the-minds-eye-2015/,3,"horror, B - movie",2017-02-15
2017-02-18,The Theory of Everything,2014,https://letterboxd.com/twuyver/film/the-theory-of-everything-2014/,2,"drama, biography",2017-02-16
2017-02-18,Batman v Superman: Dawn of Justice,2016,https://letterboxd.com/twuyver/film/batman-v-superman-dawn-of-justice/,2,superhero,2017-02-17
2017-02-21,Gantz:O,2016,https://letterboxd.com/twuyver/film/gantz-o/,4,"Manga, Japanese",2017-02-20
2017-02-23,Saturn 3,1980,https://letterboxd.com/twuyver/film/saturn-3/,3.5,SciFi,2017-02-22
2017-02-25,Elle,2016,https://letterboxd.com/twuyver/film/elle/,4,"French, Thriller",2017-02-24
2017-02-27,Sharknado 4: The 4th Awakens,2016,https://letterboxd.com/twuyver/film/sharknado-4-the-4th-awakens/,1.5,comedy,2017-02-26
2017-03-01,Operações Especiais,2015,https://letterboxd.com/twuyver/film/operacoes-especiais/,3,Brasilian,2017-02-28
2017-03-02,David Brent: Life on the Road,2016,https://letterboxd.com/twuyver/film/david-brent-life-on-the-road/,3,comedy,2017-03-01
2017-03-03,Red Riding Hood,2011,https://letterboxd.com/twuyver/film/red-riding-hood-2011/,2.5,,2017-03-02
2017-03-04,Passengers,2016,https://letterboxd.com/twuyver/film/passengers-2016/,2.5,,2017-03-03
2017-03-12,The Lobster,2015,https://letterboxd.com/twuyver/film/the-lobster/,4.5,,2017-03-11
2017-03-20,The Hamiltons,2006,https://letterboxd.com/twuyver/film/the-hamiltons/,2,,2017-03-19
2017-03-21,The Faculty,1998,https://letterboxd.com/twuyver/film/the-faculty/,4,"Aliens, horror, comedy",2017-03-20
2017-03-23,Mr. Brooks,2007,https://letterboxd.com/twuyver/film/mr-brooks/,3.5,Thriller,2017-03-22
2017-03-24,DragonHeart,1996,https://letterboxd.com/twuyver/film/dragonheart/,2.5,,2017-03-23
2017-03-28,Indiana Jones and the Last Crusade,1989,https://letterboxd.com/twuyver/film/indiana-jones-and-the-last-crusade/,4,Nazi's,2017-03-27
2017-03-30,Lara Croft: Tomb Raider,2001,https://letterboxd.com/twuyver/film/lara-croft-tomb-raider/,3,,2017-03-28
2017-03-30,Lara Croft Tomb Raider: The Cradle of Life,2003,https://letterboxd.com/twuyver/film/lara-croft-tomb-raider-the-cradle-of-life/,2,,2017-03-29
2017-04-01,The Girl with All the Gifts,2016,https://letterboxd.com/twuyver/film/the-girl-with-all-the-gifts/,3.5,Zombies,2017-03-31
2017-04-03,Sky Captain and the World of Tomorrow,2004,https://letterboxd.com/twuyver/film/sky-captain-and-the-world-of-tomorrow/,3,scifi,2017-04-02
2017-04-11,Vampires,1998,https://letterboxd.com/twuyver/film/vampires/,3.5,"Vampires, 90S",2017-04-10
2017-04-12,Attack the Block,2011,https://letterboxd.com/twuyver/film/attack-the-block/,4,Aliens,2017-04-11
2017-04-14,Cutthroat Island,1995,https://letterboxd.com/twuyver/film/cutthroat-island/,2.5,"90S, Pirates",2017-04-13
2017-04-17,The One,2001,https://letterboxd.com/twuyver/film/the-one/,3,"Martial art, scifi",2017-04-16
2017-04-18,Red Christmas,2016,https://letterboxd.com/twuyver/film/red-christmas/,2.5,"comedy, horror",2017-04-17
2017-04-20,Hellboy,2004,https://letterboxd.com/twuyver/film/hellboy/,4,"SciFi, superhero, Nazi's",2017-04-19
2017-04-21,Suspiria,1977,https://letterboxd.com/twuyver/film/suspiria/,5,"Giallo, Italian, Horror",2017-04-21
2017-04-21,Opera,1987,https://letterboxd.com/twuyver/film/opera/,4,"Giallo, Italian, Horror",2017-04-21
2017-04-26,Guardians of the Galaxy,2014,https://letterboxd.com/twuyver/film/guardians-of-the-galaxy/,4,"scifi, superhero",2017-04-25
2017-05-06,Zardoz,1974,https://letterboxd.com/twuyver/film/zardoz/,4,,2017-05-05
2017-05-20,Crimson Peak,2015,https://letterboxd.com/twuyver/film/crimson-peak/1/,4.5,Ghost,2017-05-19
2017-05-21,I Don't Feel at Home in This World Anymore,2017,https://letterboxd.com/twuyver/film/i-dont-feel-at-home-in-this-world-anymore/,4.5,netflix,2017-05-20
2017-05-30,Dorian Gray,2009,https://letterboxd.com/twuyver/film/dorian-gray-2009/,2.5,,2017-05-29
2017-06-10,American Ultra,2015,https://letterboxd.com/twuyver/film/american-ultra/,4,,2017-06-09
2017-06-23,Sahara,2005,https://letterboxd.com/twuyver/film/sahara-2005/,3,,2017-06-22
2017-06-25,Kong: Skull Island,2017,https://letterboxd.com/twuyver/film/kong-skull-island/,3.5,,2017-06-23
2017-06-25,Free Fire,2016,https://letterboxd.com/twuyver/film/free-fire/,4,Guns,2017-06-24
2017-07-04,Attack on Titan,2015,https://letterboxd.com/twuyver/film/attack-on-titan/,3,"japanese, martial art, scifi",2017-07-03
2017-07-18,Independence Day: Resurgence,2016,https://letterboxd.com/twuyver/film/independence-day-resurgence/,2,"scifi, aliens",2017-07-17
2017-07-19,Land of the Dead,2005,https://letterboxd.com/twuyver/film/land-of-the-dead/,4,zombies,2017-07-19
2017-07-28,Tango & Cash,1989,https://letterboxd.com/twuyver/film/tango-cash/,3,Eighties,2017-07-27
2017-08-02,TRON: Legacy,2010,https://letterboxd.com/twuyver/film/tron-legacy/,2.5,,2017-08-01
2017-08-05,Lifeforce,1985,https://letterboxd.com/twuyver/film/lifeforce/,4,"eighties, scifi",2017-08-04
2017-08-10,Okja,2017,https://letterboxd.com/twuyver/film/okja/,4.5,"scifi, korean",2017-08-09
2017-08-15,Look Who's Back,2015,https://letterboxd.com/twuyver/film/look-whos-back-2015/,4,"comedy, German",2017-08-14
2017-08-15,Star Wars: The Force Awakens,2015,https://letterboxd.com/twuyver/film/star-wars-the-force-awakens/,4,scifi,2017-08-14
2017-08-16,Criminal,2016,https://letterboxd.com/twuyver/film/criminal-2016/,2.5,scifi,2017-08-15
2017-08-18,Big Game,2014,https://letterboxd.com/twuyver/film/big-game-2014/,2,,2017-08-17
2017-08-18,A View to a Kill,1985,https://letterboxd.com/twuyver/film/a-view-to-a-kill/,2.5,,2017-08-17
2017-08-19,RED,2010,https://letterboxd.com/twuyver/film/red-2010/,4,,2017-08-19
2017-08-24,Rogue One: A Star Wars Story,2016,https://letterboxd.com/twuyver/film/rogue-one-a-star-wars-story/1/,5,,2017-08-23
2017-08-31,A Good Day to Die Hard,2013,https://letterboxd.com/twuyver/film/a-good-day-to-die-hard/,2,,2017-08-30
2017-09-01,Death Note,2017,https://letterboxd.com/twuyver/film/death-note-2017/,2.5,Netflix,2017-08-31
2017-09-01,Doctor Strange,2016,https://letterboxd.com/twuyver/film/doctor-strange-2016/,4,superhero,2017-08-31
2017-09-04,Skyfall,2012,https://letterboxd.com/twuyver/film/skyfall/,4,,2017-09-03
2017-09-05,X-Men: Days of Future Past,2014,https://letterboxd.com/twuyver/film/x-men-days-of-future-past/,3.5,,2017-09-04
2017-09-07,True Lies,1994,https://letterboxd.com/twuyver/film/true-lies/,4,,2017-09-06
